Mon 27 Jun 2022 05:42:51 PM CEST
r32n7.lisa.surfsara.nl
uid=55639(jharris) gid=55199(jharris) groups=55199(jharris),46457(lisa_uva_gpu),50488(ssh_forwarding)
/home/jharris/Desktop/approx_attention
/home/jharris/Desktop/approx_attention/venvs/GPU_venv/bin/python

Check if packages installed correctly
Torch: 1.11.0+cu113
PyG: 2.0.4

==================================================
================= SIGN ===========================
==================================================
Using backend: pytorch

===== PRODUCTS =====

Namespace(DATASET='products', ATTN_FILTER='sign', EPOCHS=300, EVAL_EVERY=10, RUN_SEEDS=[0, 4, 8, 42, 64, 128, 256, 512, 1024, 2048], HOPS=3, BATCH_SIZE=4096, LEARNING_RATE=0.01, WEIGHT_DECAY=1e-05, INCEPTION_LAYERS=3, INCEPTION_UNITS=1024, CLASSIFICATION_LAYERS=3, CLASSIFICATION_UNITS=1024, FEATURE_DROPOUT=0.1, NODE_DROPOUT=0.4, BATCH_NORMALIZATION=1, FILTER_BATCH_SIZE=100000, ATTN_HEADS=2, ATTN_NORMALIZATION=True, GAT_EPOCHS=10, GAT_BATCH_SIZE=1024, GAT_LEARNING_RATE=0.01, GAT_WEIGHT_DECAY=0.001, GAT_HIDDEN_UNITS=8, GAT_NODE_DROPOUT=0.6, GAT_LAYERS=2, GAT_HEADS_IN=8, GAT_HEADS_OUT=8, GAT_NEIGHBORS=150, GAT_LR_PATIENCE=5)

RUN #0: seed=0
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.4661
Epoch 10:, Train 0.9380, Val 0.9158, Test 0.7179
Epoch 20:, Train 0.9425, Val 0.9202, Test 0.7417
Epoch 30:, Train 0.9419, Val 0.9196, Test 0.7414
Epoch 40:, Train 0.9409, Val 0.9196, Test 0.7250
Epoch 50:, Train 0.9448, Val 0.9212, Test 0.7471
Epoch 60:, Train 0.9431, Val 0.9175, Test 0.7436
Epoch 70:, Train 0.9433, Val 0.9204, Test 0.7451
Epoch 80:, Train 0.9432, Val 0.9189, Test 0.7128
Epoch 90:, Train 0.9455, Val 0.9216, Test 0.7381
Epoch 100:, Train 0.9419, Val 0.9200, Test 0.7384
Epoch 110:, Train 0.9445, Val 0.9181, Test 0.7406
Epoch 120:, Train 0.9451, Val 0.9220, Test 0.7422
Epoch 130:, Train 0.9459, Val 0.9230, Test 0.7511
Epoch 140:, Train 0.9455, Val 0.9215, Test 0.7494
Epoch 150:, Train 0.9472, Val 0.9218, Test 0.7409
Epoch 160:, Train 0.9475, Val 0.9224, Test 0.7455
Epoch 170:, Train 0.9479, Val 0.9228, Test 0.7488
Epoch 180:, Train 0.9476, Val 0.9215, Test 0.7375
Epoch 190:, Train 0.9484, Val 0.9234, Test 0.7479
Epoch 200:, Train 0.9469, Val 0.9218, Test 0.7430
Epoch 210:, Train 0.9499, Val 0.9239, Test 0.7547
Epoch 220:, Train 0.9477, Val 0.9235, Test 0.7631
Epoch 230:, Train 0.9495, Val 0.9243, Test 0.7504
Epoch 240:, Train 0.9484, Val 0.9229, Test 0.7453
Epoch 250:, Train 0.9484, Val 0.9237, Test 0.7506
Epoch 260:, Train 0.9505, Val 0.9237, Test 0.7561
Epoch 270:, Train 0.9487, Val 0.9236, Test 0.7543
Epoch 280:, Train 0.9519, Val 0.9245, Test 0.7466
Epoch 290:, Train 0.9513, Val 0.9242, Test 0.7596
Epoch 300:, Train 0.9489, Val 0.9225, Test 0.7513
BEST: Epoch 280, Train 0.9519, Val 0.9245, Test 0.7466

RUN #1: seed=4
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.2399
Epoch 10:, Train 0.9351, Val 0.9161, Test 0.7566
Epoch 20:, Train 0.9408, Val 0.9169, Test 0.7417
Epoch 30:, Train 0.9423, Val 0.9200, Test 0.7393
Epoch 40:, Train 0.9434, Val 0.9199, Test 0.7426
Epoch 50:, Train 0.9427, Val 0.9185, Test 0.7448
Epoch 60:, Train 0.9438, Val 0.9198, Test 0.7228
Epoch 70:, Train 0.9421, Val 0.9170, Test 0.7345
Epoch 80:, Train 0.9441, Val 0.9216, Test 0.7485
Epoch 90:, Train 0.9443, Val 0.9194, Test 0.7299
Epoch 100:, Train 0.9437, Val 0.9196, Test 0.7399
Epoch 110:, Train 0.9470, Val 0.9225, Test 0.7337
Epoch 120:, Train 0.9464, Val 0.9225, Test 0.7432
Epoch 130:, Train 0.9472, Val 0.9210, Test 0.7600
Epoch 140:, Train 0.9464, Val 0.9205, Test 0.7388
Epoch 150:, Train 0.9404, Val 0.9160, Test 0.7345
Epoch 160:, Train 0.9484, Val 0.9215, Test 0.7551
Epoch 170:, Train 0.9479, Val 0.9208, Test 0.7717
Epoch 180:, Train 0.9475, Val 0.9223, Test 0.7455
Epoch 190:, Train 0.9474, Val 0.9231, Test 0.7439
Epoch 200:, Train 0.9479, Val 0.9243, Test 0.7534
Epoch 210:, Train 0.9483, Val 0.9240, Test 0.7488
Epoch 220:, Train 0.9484, Val 0.9226, Test 0.7511
Epoch 230:, Train 0.9494, Val 0.9234, Test 0.7578
Epoch 240:, Train 0.9496, Val 0.9222, Test 0.7554
Epoch 250:, Train 0.9492, Val 0.9233, Test 0.7550
Epoch 260:, Train 0.9472, Val 0.9233, Test 0.7488
Epoch 270:, Train 0.9496, Val 0.9251, Test 0.7637
Epoch 280:, Train 0.9502, Val 0.9240, Test 0.7506
Epoch 290:, Train 0.9503, Val 0.9222, Test 0.7509
Epoch 300:, Train 0.9494, Val 0.9245, Test 0.7393
BEST: Epoch 270, Train 0.9496, Val 0.9251, Test 0.7637

RUN #2: seed=8
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.6931
Epoch 10:, Train 0.9382, Val 0.9186, Test 0.7263
Epoch 20:, Train 0.9385, Val 0.9157, Test 0.7262
Epoch 30:, Train 0.9398, Val 0.9185, Test 0.7513
Epoch 40:, Train 0.9426, Val 0.9188, Test 0.7443
Epoch 50:, Train 0.9435, Val 0.9214, Test 0.7517
Epoch 60:, Train 0.9437, Val 0.9219, Test 0.7409
Epoch 70:, Train 0.9438, Val 0.9193, Test 0.7341
Epoch 80:, Train 0.9456, Val 0.9210, Test 0.7455
Epoch 90:, Train 0.9436, Val 0.9182, Test 0.7303
Epoch 100:, Train 0.9454, Val 0.9218, Test 0.7394
Epoch 110:, Train 0.9431, Val 0.9177, Test 0.7424
Epoch 120:, Train 0.9477, Val 0.9242, Test 0.7465
Epoch 130:, Train 0.9482, Val 0.9239, Test 0.7427
Epoch 140:, Train 0.9473, Val 0.9238, Test 0.7523
Epoch 150:, Train 0.9451, Val 0.9208, Test 0.7416
Epoch 160:, Train 0.9466, Val 0.9223, Test 0.7431
Epoch 170:, Train 0.9472, Val 0.9216, Test 0.7448
Epoch 180:, Train 0.9477, Val 0.9218, Test 0.7482
Epoch 190:, Train 0.9492, Val 0.9235, Test 0.7516
Epoch 200:, Train 0.9493, Val 0.9239, Test 0.7560
Epoch 210:, Train 0.9485, Val 0.9254, Test 0.7562
Epoch 220:, Train 0.9500, Val 0.9241, Test 0.7528
Epoch 230:, Train 0.9502, Val 0.9249, Test 0.7479
Epoch 240:, Train 0.9504, Val 0.9253, Test 0.7555
Epoch 250:, Train 0.9500, Val 0.9239, Test 0.7523
Epoch 260:, Train 0.9512, Val 0.9251, Test 0.7571
Epoch 270:, Train 0.9505, Val 0.9264, Test 0.7660
Epoch 280:, Train 0.9504, Val 0.9241, Test 0.7581
Epoch 290:, Train 0.9498, Val 0.9230, Test 0.7493
Epoch 300:, Train 0.9508, Val 0.9248, Test 0.7578
BEST: Epoch 270, Train 0.9505, Val 0.9264, Test 0.7660

RUN #3: seed=42
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.7005
Epoch 10:, Train 0.9363, Val 0.9168, Test 0.7479
Epoch 20:, Train 0.9396, Val 0.9192, Test 0.7425
Epoch 30:, Train 0.9401, Val 0.9180, Test 0.7516
Epoch 40:, Train 0.9436, Val 0.9212, Test 0.7415
Epoch 50:, Train 0.9438, Val 0.9222, Test 0.7460
Epoch 60:, Train 0.9436, Val 0.9190, Test 0.7350
Epoch 70:, Train 0.9435, Val 0.9189, Test 0.7523
Epoch 80:, Train 0.9465, Val 0.9214, Test 0.7411
Epoch 90:, Train 0.9420, Val 0.9164, Test 0.7293
Epoch 100:, Train 0.9465, Val 0.9223, Test 0.7455
Epoch 110:, Train 0.9445, Val 0.9201, Test 0.7285
Epoch 120:, Train 0.9471, Val 0.9222, Test 0.7416
Epoch 130:, Train 0.9471, Val 0.9223, Test 0.7456
Epoch 140:, Train 0.9444, Val 0.9179, Test 0.7199
Epoch 150:, Train 0.9462, Val 0.9228, Test 0.7421
Epoch 160:, Train 0.9483, Val 0.9233, Test 0.7509
Epoch 170:, Train 0.9473, Val 0.9230, Test 0.7574
Epoch 180:, Train 0.9486, Val 0.9246, Test 0.7560
Epoch 190:, Train 0.9485, Val 0.9226, Test 0.7476
Epoch 200:, Train 0.9498, Val 0.9245, Test 0.7473
Epoch 210:, Train 0.9487, Val 0.9235, Test 0.7594
Epoch 220:, Train 0.9505, Val 0.9235, Test 0.7468
Epoch 230:, Train 0.9494, Val 0.9230, Test 0.7674
Epoch 240:, Train 0.9512, Val 0.9238, Test 0.7483
Epoch 250:, Train 0.9507, Val 0.9247, Test 0.7456
Epoch 260:, Train 0.9488, Val 0.9242, Test 0.7627
Epoch 270:, Train 0.9500, Val 0.9246, Test 0.7511
Epoch 280:, Train 0.9494, Val 0.9240, Test 0.7468
Epoch 290:, Train 0.9491, Val 0.9231, Test 0.7476
Epoch 300:, Train 0.9507, Val 0.9242, Test 0.7600
BEST: Epoch 250, Train 0.9507, Val 0.9247, Test 0.7456

RUN #4: seed=64
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.4469
Epoch 10:, Train 0.9386, Val 0.9193, Test 0.7385
Epoch 20:, Train 0.9409, Val 0.9196, Test 0.7382
Epoch 30:, Train 0.9431, Val 0.9211, Test 0.7485
Epoch 40:, Train 0.9444, Val 0.9199, Test 0.7423
Epoch 50:, Train 0.9450, Val 0.9200, Test 0.7456
Epoch 60:, Train 0.9424, Val 0.9184, Test 0.7427
Epoch 70:, Train 0.9451, Val 0.9213, Test 0.7431
Epoch 80:, Train 0.9440, Val 0.9209, Test 0.7425
Epoch 90:, Train 0.9455, Val 0.9209, Test 0.7386
Epoch 100:, Train 0.9458, Val 0.9224, Test 0.7293
Epoch 110:, Train 0.9465, Val 0.9222, Test 0.7432
Epoch 120:, Train 0.9451, Val 0.9204, Test 0.7426
Epoch 130:, Train 0.9474, Val 0.9234, Test 0.7558
Epoch 140:, Train 0.9463, Val 0.9221, Test 0.7586
Epoch 150:, Train 0.9468, Val 0.9220, Test 0.7632
Epoch 160:, Train 0.9477, Val 0.9231, Test 0.7516
Epoch 170:, Train 0.9479, Val 0.9219, Test 0.7485
Epoch 180:, Train 0.9489, Val 0.9233, Test 0.7536
Epoch 190:, Train 0.9496, Val 0.9255, Test 0.7570
Epoch 200:, Train 0.9492, Val 0.9229, Test 0.7596
Epoch 210:, Train 0.9489, Val 0.9244, Test 0.7463
Epoch 220:, Train 0.9495, Val 0.9240, Test 0.7567
Epoch 230:, Train 0.9498, Val 0.9230, Test 0.7448
Epoch 240:, Train 0.9491, Val 0.9227, Test 0.7506
Epoch 250:, Train 0.9501, Val 0.9245, Test 0.7487
Epoch 260:, Train 0.9489, Val 0.9238, Test 0.7575
Epoch 270:, Train 0.9496, Val 0.9212, Test 0.7422
Epoch 280:, Train 0.9515, Val 0.9246, Test 0.7546
Epoch 290:, Train 0.9499, Val 0.9244, Test 0.7394
Epoch 300:, Train 0.9508, Val 0.9246, Test 0.7508
BEST: Epoch 190, Train 0.9496, Val 0.9255, Test 0.7570

RUN #5: seed=128
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 110.3491
Epoch 10:, Train 0.9387, Val 0.9192, Test 0.7380
Epoch 20:, Train 0.9432, Val 0.9221, Test 0.7422
Epoch 30:, Train 0.9418, Val 0.9206, Test 0.7376
Epoch 40:, Train 0.9409, Val 0.9180, Test 0.7109
Epoch 50:, Train 0.9451, Val 0.9215, Test 0.7426
Epoch 60:, Train 0.9430, Val 0.9202, Test 0.7357
Epoch 70:, Train 0.9428, Val 0.9198, Test 0.7317
Epoch 80:, Train 0.9448, Val 0.9241, Test 0.7390
Epoch 90:, Train 0.9445, Val 0.9197, Test 0.7488
Epoch 100:, Train 0.9455, Val 0.9205, Test 0.7374
Epoch 110:, Train 0.9455, Val 0.9216, Test 0.7580
Epoch 120:, Train 0.9472, Val 0.9209, Test 0.7396
