Sun 26 Jun 2022 10:52:04 AM CEST
r32n1.lisa.surfsara.nl
uid=55639(jharris) gid=55199(jharris) groups=55199(jharris),46457(lisa_uva_gpu),50488(ssh_forwarding)
/home/jharris/Desktop/approx_attention
/home/jharris/Desktop/approx_attention/venvs/GPU_venv/bin/python

Check if packages installed correctly
Torch: 1.11.0+cu113
PyG: 2.0.4

==================================================
================= SIGN ===========================
==================================================
Using backend: pytorch

===== PRODUCTS =====

Namespace(DATASET='products', ATTN_FILTER='sign', EPOCHS=300, EVAL_EVERY=10, RUN_SEEDS=[0, 4, 8, 42, 64, 128, 256, 512, 1024, 2048], HOPS=3, BATCH_SIZE=4096, LEARNING_RATE=0.01, WEIGHT_DECAY=1e-05, INCEPTION_LAYERS=3, INCEPTION_UNITS=1024, CLASSIFICATION_LAYERS=3, CLASSIFICATION_UNITS=1024, FEATURE_DROPOUT=0.1, NODE_DROPOUT=0.4, BATCH_NORMALIZATION=1, FILTER_BATCH_SIZE=100000, ATTN_HEADS=2, ATTN_NORMALIZATION=True, GAT_EPOCHS=10, GAT_BATCH_SIZE=1024, GAT_LEARNING_RATE=0.01, GAT_WEIGHT_DECAY=0.001, GAT_HIDDEN_UNITS=8, GAT_NODE_DROPOUT=0.6, GAT_LAYERS=2, GAT_HEADS_IN=8, GAT_HEADS_OUT=8, GAT_NEIGHBORS=150, GAT_LR_PATIENCE=5)

RUN #0: seed=0
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.0048
Epoch 10:, Train 0.9375, Val 0.9162, Test 0.7204
Epoch 20:, Train 0.9432, Val 0.9214, Test 0.7509
Epoch 30:, Train 0.9405, Val 0.9180, Test 0.7228
Epoch 40:, Train 0.9409, Val 0.9194, Test 0.7229
Epoch 50:, Train 0.9438, Val 0.9218, Test 0.7508
Epoch 60:, Train 0.9440, Val 0.9190, Test 0.7410
Epoch 70:, Train 0.9443, Val 0.9205, Test 0.7575
Epoch 80:, Train 0.9449, Val 0.9198, Test 0.7236
Epoch 90:, Train 0.9457, Val 0.9221, Test 0.7332
Epoch 100:, Train 0.9402, Val 0.9180, Test 0.7304
Epoch 110:, Train 0.9452, Val 0.9207, Test 0.7470
Epoch 120:, Train 0.9452, Val 0.9209, Test 0.7509
Epoch 130:, Train 0.9449, Val 0.9202, Test 0.7382
Epoch 140:, Train 0.9466, Val 0.9212, Test 0.7405
Epoch 150:, Train 0.9478, Val 0.9223, Test 0.7395
Epoch 160:, Train 0.9470, Val 0.9237, Test 0.7449
Epoch 170:, Train 0.9481, Val 0.9234, Test 0.7453
Epoch 180:, Train 0.9473, Val 0.9216, Test 0.7478
Epoch 190:, Train 0.9489, Val 0.9234, Test 0.7525
Epoch 200:, Train 0.9478, Val 0.9211, Test 0.7491
Epoch 210:, Train 0.9490, Val 0.9222, Test 0.7478
Epoch 220:, Train 0.9495, Val 0.9243, Test 0.7558
Epoch 230:, Train 0.9504, Val 0.9230, Test 0.7561
Epoch 240:, Train 0.9491, Val 0.9243, Test 0.7489
Epoch 250:, Train 0.9495, Val 0.9238, Test 0.7478
Epoch 260:, Train 0.9497, Val 0.9236, Test 0.7499
Epoch 270:, Train 0.9489, Val 0.9235, Test 0.7492
Epoch 280:, Train 0.9512, Val 0.9235, Test 0.7364
